City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-07-16 19:18:17,-46.6,168.3333,44.8,78,100,15.19
1,Kokstad,ZA,2022-07-16 19:20:20,-30.5472,29.4241,50.5,46,0,4.21
2,Luderitz,,2022-07-16 19:20:20,-26.6481,15.1594,68.04,38,0,2.01
3,Tsibanobalka,RU,2022-07-16 19:20:21,44.9803,37.3438,71.56,83,0,2.24
4,Avera,US,2022-07-16 19:20:08,33.194,-82.5271,90.55,46,38,3.6
5,Narsaq,GL,2022-07-16 19:20:21,60.9167,-46.05,52.02,79,100,5.08
6,Toropets,RU,2022-07-16 19:20:22,56.4978,31.6353,53.42,79,100,3.67
7,Dunmore Town,BS,2022-07-16 19:20:22,25.5,-76.65,82.83,78,99,15.26
8,Ancud,CL,2022-07-16 19:20:22,-41.8697,-73.8203,42.22,83,100,19.82
9,Port Alfred,ZA,2022-07-16 19:18:14,-33.5906,26.891,67.3,53,0,8.3
10,Kapaa,US,2022-07-16 19:20:23,22.0752,-159.319,80.58,82,100,14.97
11,Maryborough,AU,2022-07-16 19:18:07,-25.5333,152.7,57.45,69,99,2.64
12,Nome,US,2022-07-16 19:20:23,64.5011,-165.4064,58.15,62,0,8.05
13,Barrow,US,2022-07-16 19:20:24,71.2906,-156.7887,37.42,87,100,9.22
14,Hilo,US,2022-07-16 19:20:24,19.7297,-155.09,83.28,94,100,5.75
15,Penzance,GB,2022-07-16 19:20:24,50.1186,-5.5371,68.68,67,100,11.65
16,Atuona,PF,2022-07-16 19:20:25,-9.8,-139.0333,77.38,74,74,16.04
17,Vaini,TO,2022-07-16 19:20:25,-21.2,-175.2,73.56,94,40,3.44
18,Cherskiy,RU,2022-07-16 19:20:26,68.75,161.3,43.41,70,10,7.65
19,San Quintin,MX,2022-07-16 19:20:26,30.4833,-115.95,73.94,68,1,11.74
20,Ponta Do Sol,PT,2022-07-16 19:20:27,32.6667,-17.1,75.0,79,35,8.19
21,Punta Arenas,CL,2022-07-16 19:15:47,-53.15,-70.9167,35.71,80,40,8.05
22,Rikitea,PF,2022-07-16 19:17:46,-23.1203,-134.9692,73.33,75,100,17.07
23,Sibolga,ID,2022-07-16 19:20:27,1.7427,98.7792,76.21,80,90,3.87
24,East London,ZA,2022-07-16 19:15:43,-33.0153,27.9116,66.16,51,0,8.99
25,Khatanga,RU,2022-07-16 19:19:20,71.9667,102.5,54.61,67,13,5.66
26,Yar-Sale,RU,2022-07-16 19:20:28,66.8333,70.8333,53.89,64,1,7.94
27,Puerto Asis,CO,2022-07-16 19:20:28,0.5133,-76.5007,85.98,61,93,0.38
28,Beloha,MG,2022-07-16 19:20:29,-25.1667,45.05,65.73,81,5,16.13
29,Geraldton,AU,2022-07-16 19:20:29,-28.7667,114.6,55.81,88,100,5.75
30,Carnarvon,AU,2022-07-16 19:20:29,-24.8667,113.6333,68.0,50,100,8.7
31,Porto Novo,BJ,2022-07-16 19:20:30,6.4965,2.6036,75.79,86,73,9.13
32,Ribeira Grande,PT,2022-07-16 19:20:30,38.5167,-28.7,75.6,78,20,11.5
33,Lokosovo,RU,2022-07-16 19:20:31,61.1333,74.8167,53.73,78,5,6.24
34,Tiksi,RU,2022-07-16 19:20:31,71.6872,128.8694,38.57,95,51,11.63
35,Sompeta,IN,2022-07-16 19:20:31,18.9333,84.6,80.1,89,100,8.72
36,Karatau,KZ,2022-07-16 19:20:32,43.1667,70.4667,77.32,20,0,3.2
37,Tiarei,PF,2022-07-16 19:20:32,-17.5333,-149.3333,77.02,57,53,22.62
38,Albany,US,2022-07-16 19:20:19,42.6001,-73.9662,86.23,48,100,4.0
39,Cap-Aux-Meules,CA,2022-07-16 19:20:33,47.3821,-61.8597,71.65,60,75,11.5
40,Lubango,AO,2022-07-16 19:20:33,-14.9172,13.4925,57.24,36,0,3.24
41,Asau,RO,2022-07-16 19:20:33,46.4333,26.4,72.52,49,0,6.55
42,Almaznyy,RU,2022-07-16 19:20:34,48.0448,40.045,71.33,57,100,10.04
43,Okhotsk,RU,2022-07-16 19:21:34,59.3833,143.3,56.55,92,87,2.66
44,Lebu,CL,2022-07-16 19:21:35,-37.6167,-73.65,49.08,71,100,14.18
45,Ushuaia,AR,2022-07-16 19:17:24,-54.8,-68.3,40.66,65,20,9.22
46,Saskylakh,RU,2022-07-16 19:21:35,71.9167,114.0833,49.1,74,41,7.45
47,Bathsheba,BB,2022-07-16 19:21:35,13.2167,-59.5167,79.05,96,75,20.71
48,Namatanai,PG,2022-07-16 19:21:36,-3.6667,152.4333,78.13,83,89,7.29
49,Sambava,MG,2022-07-16 19:21:36,-14.2667,50.1667,69.24,83,10,14.16
50,Hermanus,ZA,2022-07-16 19:21:37,-34.4187,19.2345,62.4,58,100,4.7
51,Bethel,US,2022-07-16 19:21:37,41.3712,-73.414,81.64,70,0,8.05
52,Prenzlau,DE,2022-07-16 19:21:37,53.3167,13.8667,64.22,57,0,13.85
53,Hays,US,2022-07-16 19:21:37,30.0502,-98.0336,96.8,47,54,5.01
54,Hobart,AU,2022-07-16 19:21:38,-42.8794,147.3294,50.25,80,40,6.91
55,Ucluelet,CA,2022-07-16 19:21:38,48.9329,-125.5528,61.11,93,100,1.99
56,Hambantota,LK,2022-07-16 19:21:39,6.1241,81.1185,79.65,79,100,16.33
57,Avarua,CK,2022-07-16 19:21:39,-21.2078,-159.775,75.25,73,40,11.5
58,Katsuura,JP,2022-07-16 19:21:40,35.1333,140.3,74.34,93,100,19.22
59,Mataura,NZ,2022-07-16 19:18:12,-46.1927,168.8643,44.47,80,100,4.94
60,Acapulco,MX,2022-07-16 19:21:40,16.8634,-99.8901,85.82,70,75,10.36
61,Upernavik,GL,2022-07-16 19:18:10,72.7868,-56.1549,47.5,66,100,6.82
62,Vanimo,PG,2022-07-16 19:21:41,-2.6741,141.3028,76.66,94,100,7.23
63,Chuy,UY,2022-07-16 19:18:25,-33.6971,-53.4616,50.74,92,100,12.84
64,Cap Malheureux,MU,2022-07-16 19:21:41,-19.9842,57.6142,70.47,68,1,5.01
65,Mashhad,IR,2022-07-16 19:21:41,36.297,59.6062,80.74,29,0,4.61
66,Port Blair,IN,2022-07-16 19:21:42,11.6667,92.75,80.6,81,100,9.69
67,Clyde River,CA,2022-07-16 19:21:42,70.4692,-68.5914,50.23,62,20,17.27
68,Padang,ID,2022-07-16 19:21:42,-0.9492,100.3543,76.71,83,99,3.6
69,Kifri,IQ,2022-07-16 19:21:43,34.6959,44.9661,99.82,13,0,17.09
70,Oliveira Dos Brejinhos,BR,2022-07-16 19:21:43,-12.3169,-42.8961,88.29,23,0,4.59
71,Busselton,AU,2022-07-16 19:21:44,-33.65,115.3333,57.27,75,90,7.9
72,Airai,TL,2022-07-16 19:21:44,-8.9266,125.4092,55.04,91,55,3.89
73,Khani,GE,2022-07-16 19:21:44,41.9563,42.9566,60.37,98,100,2.75
74,Pisco,PE,2022-07-16 19:21:45,-13.7,-76.2167,65.01,68,1,13.8
75,Shimoda,JP,2022-07-16 19:21:45,34.6667,138.95,70.11,94,100,5.1
76,Yumen,CN,2022-07-16 19:21:46,40.2833,97.2,72.73,32,97,3.76
77,Batagay,RU,2022-07-16 19:21:46,67.6333,134.6333,52.97,80,100,4.79
78,Mar Del Plata,AR,2022-07-16 19:21:46,-38.0023,-57.5575,49.08,78,100,14.97
79,Severo-Kurilsk,RU,2022-07-16 19:21:47,50.6789,156.125,52.97,95,100,5.68
80,Mayo,US,2022-07-16 19:21:47,38.8876,-76.5119,90.03,75,0,9.22
81,Tambun,ID,2022-07-16 19:21:48,-6.2641,107.0712,77.04,88,97,4.88
82,Faya,SA,2022-07-16 19:21:48,18.3851,42.4509,68.52,43,70,5.39
83,Hirara,JP,2022-07-16 19:21:48,24.8,125.2833,84.65,87,100,14.36
84,Chengde,CN,2022-07-16 19:21:49,40.9725,117.9361,68.81,95,100,1.41
85,Povenets,RU,2022-07-16 19:21:49,62.8487,34.8262,59.34,65,87,8.84
86,San Patricio,US,2022-07-16 19:18:26,28.017,-97.5169,95.18,38,10,17.09
87,Zabol,AF,2022-07-16 19:19:00,32.25,67.25,77.7,45,69,5.82
88,Longyearbyen,SJ,2022-07-16 19:21:50,78.2186,15.6401,57.04,58,0,20.71
89,Jiuquan,CN,2022-07-16 19:22:50,39.7432,98.5174,70.36,28,100,1.07
90,Kavieng,PG,2022-07-16 19:22:51,-2.5744,150.7967,81.45,78,13,12.15
91,Hithadhoo,MV,2022-07-16 19:22:51,-0.6,73.0833,83.3,77,14,15.03
92,Moba,CN,2022-07-16 19:22:51,33.2288,105.0179,65.16,68,100,5.12
93,Roma,US,2022-07-16 19:21:20,43.2128,-75.4557,85.82,51,40,3.44
94,Tura,IN,2022-07-16 19:22:52,25.5198,90.2201,77.04,86,15,3.76
95,Batagay-Alyta,RU,2022-07-16 19:22:52,67.8006,130.4114,47.05,88,100,3.96
96,Halifax,CA,2022-07-16 19:20:49,44.6453,-63.5724,80.49,54,100,5.01
97,Dikson,RU,2022-07-16 19:19:30,73.5069,80.5464,47.88,68,40,7.63
98,Abonnema,NG,2022-07-16 19:22:53,4.7084,6.7931,75.96,80,39,8.88
99,Haines Junction,CA,2022-07-16 19:22:53,60.7522,-137.5108,51.69,80,100,5.95
100,Ola,RU,2022-07-16 19:22:54,59.5833,151.2833,55.15,97,100,4.52
101,Kaitangata,NZ,2022-07-16 19:18:13,-46.2817,169.8464,37.89,72,100,7.58
102,Saint George,US,2022-07-16 19:19:38,37.1041,-113.5841,105.8,19,0,5.01
103,Kutum,SD,2022-07-16 19:22:54,14.2,24.6667,82.02,42,100,8.57
104,Denholm,CA,2022-07-16 19:22:54,52.6501,-108.018,87.44,38,0,9.17
105,Sorland,NO,2022-07-16 19:22:55,67.667,12.6934,51.66,83,99,12.8
106,Faanui,PF,2022-07-16 19:22:55,-16.4833,-151.75,76.68,69,89,24.96
107,Cartagena Del Chaira,CO,2022-07-16 19:22:56,1.3349,-74.8429,88.57,49,77,4.92
108,Berlevag,NO,2022-07-16 19:22:56,70.8578,29.0864,51.8,100,100,21.85
109,Broome,US,2022-07-16 19:22:56,42.2506,-75.833,86.63,46,0,3.44
110,Castro,BR,2022-07-16 19:18:28,-24.7911,-50.0119,74.59,51,13,14.94
111,Norman Wells,CA,2022-07-16 19:22:57,65.282,-126.8329,64.44,59,75,21.85
112,Cape Town,ZA,2022-07-16 19:18:03,-33.9258,18.4232,69.39,52,0,8.05
113,Pingliang,CN,2022-07-16 19:22:57,35.5392,106.6861,66.99,56,99,7.36
114,Olafsvik,IS,2022-07-16 19:20:56,64.8945,-23.7142,50.49,92,100,1.99
115,Brae,GB,2022-07-16 19:22:58,60.3964,-1.353,53.58,93,100,18.3
116,Furano,JP,2022-07-16 19:22:58,43.2818,142.4743,58.93,98,100,4.63
117,Baracoa,CU,2022-07-16 19:22:58,20.3467,-74.4958,86.41,66,100,10.16
118,Viedma,AR,2022-07-16 19:22:59,-40.8135,-62.9967,46.53,46,6,15.57
119,Ilhabela,BR,2022-07-16 19:22:59,-23.7781,-45.3581,79.39,58,100,4.12
120,Leningradskiy,RU,2022-07-16 19:23:00,69.3833,178.4167,35.37,91,100,4.09
121,Indiana,US,2022-07-16 19:20:42,40.0003,-86.2503,89.78,58,75,10.36
122,Lavrentiya,RU,2022-07-16 19:23:00,65.5833,-171.0,47.35,67,94,5.91
123,Santa Barbara,US,2022-07-16 19:22:17,34.7333,-120.0343,99.34,36,0,5.75
124,Boras,SE,2022-07-16 19:23:00,57.721,12.9401,61.83,56,9,5.99
125,Nikolskoye,RU,2022-07-16 19:18:15,59.7035,30.7861,57.09,90,40,4.83
126,Praia Da Vitoria,PT,2022-07-16 19:23:01,38.7333,-27.0667,74.75,78,75,12.82
127,Te Anau,NZ,2022-07-16 19:23:01,-45.4167,167.7167,41.41,96,100,6.98
128,Esperance,AU,2022-07-16 19:23:02,-33.8667,121.9,55.08,74,49,2.75
129,Brigantine,US,2022-07-16 19:23:02,39.4101,-74.3646,86.04,69,20,10.36
130,Zanjan,IR,2022-07-16 19:23:03,36.6736,48.4787,72.7,50,0,8.08
131,Waterloo,CA,2022-07-16 19:22:12,43.4668,-80.5164,85.01,28,0,5.75
132,Kodiak,US,2022-07-16 19:23:03,57.79,-152.4072,56.71,88,100,6.91
133,Salalah,OM,2022-07-16 19:23:03,17.0151,54.0924,78.8,90,100,4.68
134,Yaan,NG,2022-07-16 19:23:04,7.3833,8.5667,72.95,94,100,6.64
135,Kurumkan,RU,2022-07-16 19:23:04,54.3,110.3,54.68,92,36,3.96
136,Nosy Varika,MG,2022-07-16 19:24:05,-20.5833,48.5333,69.17,83,96,8.03
137,Ngorongoro,TZ,2022-07-16 19:24:05,-3.2397,35.4875,51.44,70,57,5.75
138,Tuktoyaktuk,CA,2022-07-16 19:24:05,69.4541,-133.0374,59.0,58,75,11.5
139,New Norfolk,AU,2022-07-16 19:21:49,-42.7826,147.0587,49.91,85,100,1.01
140,Kalininsk,RU,2022-07-16 19:24:06,51.5,44.4758,67.46,76,100,5.32
141,Atar,MR,2022-07-16 19:24:06,20.5169,-13.0499,110.44,6,95,19.3
142,Lorengau,PG,2022-07-16 19:24:07,-2.0226,147.2712,81.41,79,18,10.54
143,Ayr,GB,2022-07-16 19:24:07,55.4627,-4.6339,64.38,77,20,1.14
144,Rathdrum,US,2022-07-16 19:24:08,47.8137,-116.892,85.23,36,0,1.99
145,Hobyo,SO,2022-07-16 19:24:08,5.3505,48.5268,78.26,68,94,31.03
146,Oruro,BO,2022-07-16 19:24:08,-17.9833,-67.15,55.89,19,43,4.61
147,Saint-Pierre,RE,2022-07-16 19:24:09,-21.3393,55.4781,67.68,79,20,11.5
148,Puerto Ayora,EC,2022-07-16 19:23:34,-0.7393,-90.3518,75.16,87,37,8.01
149,Mangai,CD,2022-07-16 19:24:09,-4.05,19.5333,78.4,44,6,1.63
150,Jamestown,US,2022-07-16 19:24:10,42.097,-79.2353,82.94,36,0,6.91
151,Bilma,NE,2022-07-16 19:24:10,18.6853,12.9164,93.02,34,0,9.4
152,San Andres,CO,2022-07-16 19:22:36,12.5847,-81.7006,86.02,70,20,13.8
153,Klaksvik,FO,2022-07-16 19:24:11,62.2266,-6.589,52.72,91,100,13.96
154,Rocha,UY,2022-07-16 19:19:26,-34.4833,-54.3333,48.94,91,100,19.82
155,Taperoa,BR,2022-07-16 19:24:11,-7.2075,-36.8267,79.23,58,83,16.17
156,Corinto,GR,2022-07-16 19:21:51,37.9407,22.9573,82.89,39,0,1.12
157,Acarau,BR,2022-07-16 19:24:12,-2.8856,-40.12,84.15,66,20,17.2
158,Yangjiang,CN,2022-07-16 19:24:12,21.85,111.9667,81.7,90,100,8.34
159,Quelimane,MZ,2022-07-16 19:24:13,-17.8786,36.8883,67.95,88,75,10.36
160,Saint-Georges,GD,2022-07-16 19:24:13,12.0564,-61.7485,80.28,83,75,13.8
161,Udachnyy,RU,2022-07-16 19:24:13,66.4167,112.4,52.45,100,100,15.21
162,Iguape,BR,2022-07-16 19:24:14,-24.7081,-47.5553,84.9,43,100,6.64
163,Noumea,NC,2022-07-16 19:24:14,-22.2763,166.4572,64.38,67,25,13.42
164,Pointe Michel,DM,2022-07-16 19:22:40,15.25,-61.3833,84.49,78,20,5.75
165,Taltal,CL,2022-07-16 19:20:20,-25.4,-70.4833,61.66,46,0,6.44
166,Ningxiang,CN,2022-07-16 19:24:15,37.34,111.2052,63.86,78,69,2.08
167,Ahuimanu,US,2022-07-16 19:24:15,21.4447,-157.8378,82.11,68,75,13.8
168,Gorontalo,ID,2022-07-16 19:24:15,0.5412,123.0595,74.48,93,100,1.74
169,General Pico,AR,2022-07-16 19:24:16,-35.6566,-63.7568,53.91,33,2,14.25
170,Codrington,AU,2022-07-16 19:24:16,-38.2667,141.9667,51.85,93,100,14.09
171,Ahipara,NZ,2022-07-16 19:24:16,-35.1667,173.1667,50.65,77,8,7.29
172,Los Llanos De Aridane,ES,2022-07-16 19:23:08,28.6585,-17.9182,70.12,86,40,14.97
173,Huarmey,PE,2022-07-16 19:24:17,-10.0681,-78.1522,66.99,71,5,14.41
174,Jasper,US,2022-07-16 19:24:17,37.2001,-94.3502,96.46,42,0,11.5
175,Bredasdorp,ZA,2022-07-16 19:23:24,-34.5322,20.0403,62.19,42,100,5.59
176,Requena,ES,2022-07-16 19:24:18,39.4883,-1.1004,78.51,28,0,7.72
177,Saint-Philippe,RE,2022-07-16 19:19:19,-21.3585,55.7679,67.59,76,29,13.24
178,Kamenka,RU,2022-07-16 19:24:18,51.3223,42.7678,68.29,75,100,6.89
179,Masaba,PH,2022-07-16 19:24:19,10.5333,123.9667,77.0,86,100,4.32
180,Cidreira,BR,2022-07-16 19:24:19,-30.1811,-50.2056,67.3,87,71,6.49
181,Kloulklubed,PW,2022-07-16 19:24:14,7.0419,134.2556,73.9,74,100,7.81
182,Tuatapere,NZ,2022-07-16 19:23:11,-46.1333,167.6833,42.42,87,100,7.36
183,Mezen,RU,2022-07-16 19:25:20,65.8522,44.24,59.85,85,0,8.25
184,Storsteinnes,NO,2022-07-16 19:25:21,69.2408,19.2344,50.65,98,100,4.56
185,Novikovo,RU,2022-07-16 19:25:21,51.1537,37.8879,63.79,69,34,6.6
186,Sibu,MY,2022-07-16 19:24:14,2.3,111.8167,71.91,88,40,6.91
187,Saldanha,ZA,2022-07-16 19:25:22,-33.0117,17.9442,59.05,51,50,5.41
188,Suoyarvi,RU,2022-07-16 19:25:23,62.0833,32.35,53.71,78,9,7.25
189,Faridpur,BD,2022-07-16 19:25:24,23.6,89.8333,82.49,83,13,9.84
190,Kahului,US,2022-07-16 19:25:24,20.8947,-156.47,82.98,80,20,23.02
191,Necochea,AR,2022-07-16 19:25:02,-38.5473,-58.7368,47.75,69,100,22.62
192,Chokurdakh,RU,2022-07-16 19:24:08,70.6333,147.9167,46.18,77,100,14.74
193,Yulara,AU,2022-07-16 19:25:25,-25.2406,130.9889,50.61,22,98,5.44
194,Joshimath,IN,2022-07-16 19:25:25,30.5667,79.5667,70.65,86,62,0.85
195,Sabha,LY,2022-07-16 19:25:26,27.0377,14.4283,86.61,18,0,8.34
196,Lompoc,US,2022-07-16 19:20:40,34.6391,-120.4579,95.68,65,0,12.66
