City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Talakan,RU,2022-07-16 19:25:26,50.3167,130.3667,65.71,94,92,2.75
198,Iqaluit,CA,2022-07-16 19:23:16,63.7506,-68.5145,62.33,51,75,20.71
199,Butaritari,KI,2022-07-16 19:25:27,3.0707,172.7902,80.56,78,100,16.11
200,Lithakia,GR,2022-07-16 19:25:27,37.7167,20.8333,83.48,39,0,3.44
201,Wagar,SD,2022-07-16 19:25:28,16.1525,36.2032,91.89,35,18,9.44
202,Sao Jose Da Coroa Grande,BR,2022-07-16 19:25:28,-8.8978,-35.1478,76.26,85,77,14.03
203,Torbay,CA,2022-07-16 19:24:26,47.6666,-52.7314,75.97,43,40,17.27
204,Qaanaaq,GL,2022-07-16 19:25:28,77.484,-69.3632,52.27,63,12,4.14
205,Hay River,CA,2022-07-16 19:22:10,60.8156,-115.7999,61.66,65,100,4.21
206,Kisangani,CD,2022-07-16 19:25:29,0.5167,25.2,70.09,94,100,3.4
207,Yellowknife,CA,2022-07-16 19:25:29,62.456,-114.3525,69.57,64,75,6.91
208,Brokopondo,SR,2022-07-16 19:25:30,4.75,-55.1667,86.18,58,55,1.68
209,Karratha,AU,2022-07-16 19:24:39,-20.7377,116.8463,65.01,56,2,5.3
210,Bolton,GB,2022-07-16 19:25:30,53.5833,-2.4333,73.06,65,100,7.0
211,Novoomskiy,RU,2022-07-16 19:25:31,54.8415,73.3017,66.22,63,40,4.47
212,Northam,GB,2022-07-16 19:25:31,51.0333,-4.2167,73.26,59,100,4.09
213,Laguna,US,2022-07-16 19:20:36,38.421,-121.4238,101.08,39,0,3.0
214,Pangnirtung,CA,2022-07-16 19:25:31,66.1451,-65.7125,50.0,81,40,17.27
215,Cooma,AU,2022-07-16 19:25:32,-36.2333,149.1333,43.34,55,0,17.54
216,Talcahuano,CL,2022-07-16 19:25:32,-36.7167,-73.1167,53.28,66,40,8.05
217,Cameron Park,US,2022-07-16 19:25:32,38.6688,-120.9872,104.47,23,0,5.01
218,Kavaratti,IN,2022-07-16 19:25:33,10.5669,72.642,81.82,80,100,14.54
219,Provideniya,RU,2022-07-16 19:20:41,64.3833,-173.3,51.24,55,100,4.41
220,Binghamton,US,2022-07-16 19:20:54,42.0987,-75.918,87.01,44,0,5.99
221,Nisia Floresta,BR,2022-07-16 19:25:33,-6.0911,-35.2086,80.98,86,42,13.31
222,Mpika,ZM,2022-07-16 19:25:34,-11.8343,31.4529,55.22,56,39,4.18
223,Buchanan,LR,2022-07-16 19:25:35,5.8808,-10.0467,76.73,84,96,11.43
224,Tabas,IR,2022-07-16 19:25:35,33.5959,56.9244,91.0,8,0,16.6
225,Vilcun,CL,2022-07-16 19:25:36,-38.65,-72.2333,43.54,79,100,8.28
226,Senigallia,IT,2022-07-16 19:25:36,43.7093,13.2167,83.68,73,13,3.44
227,Coihaique,CL,2022-07-16 19:26:37,-45.5752,-72.0662,39.15,70,75,4.61
228,Voh,NC,2022-07-16 19:26:37,-20.9667,164.7,60.13,76,3,5.97
229,Georgetown,MY,2022-07-16 19:22:04,5.4112,100.3354,82.89,89,20,2.3
230,Colesberg,ZA,2022-07-16 19:26:38,-30.72,25.0972,53.89,37,0,4.83
231,Krasnoyarskiy,RU,2022-07-16 19:26:38,51.965,59.8967,65.14,78,0,9.06
232,Aksarka,RU,2022-07-16 19:25:50,66.5606,67.7975,53.67,66,9,7.25
233,Wewak,PG,2022-07-16 19:26:39,-3.5534,143.6268,79.32,87,99,11.79
234,Fallon,US,2022-07-16 19:26:04,39.4735,-118.7774,98.92,18,20,4.61
235,Arraial Do Cabo,BR,2022-07-16 19:23:17,-22.9661,-42.0278,80.56,69,0,12.66
236,Mahebourg,MU,2022-07-16 19:26:39,-20.4081,57.7,71.89,73,75,11.5
237,Brandon,US,2022-07-16 19:24:57,27.9378,-82.2859,94.19,68,100,5.01
238,Cockburn Town,TC,2022-07-16 19:26:40,21.4612,-71.1419,85.96,70,40,17.27
239,Pokosnoye,RU,2022-07-16 19:26:40,55.5258,101.0536,48.69,91,14,2.68
240,Kenitra,MA,2022-07-16 19:26:40,34.261,-6.5802,75.96,80,0,10.29
241,Busteni,RO,2022-07-16 19:26:41,45.4,25.5333,60.71,59,0,2.86
242,Richards Bay,ZA,2022-07-16 19:26:41,-28.783,32.0377,62.38,84,0,6.6
243,Rurrenabaque,BO,2022-07-16 19:26:42,-14.4413,-67.5278,87.98,54,66,7.54
244,Vardo,NO,2022-07-16 19:26:42,70.3705,31.1107,51.78,100,100,20.71
245,Tasiilaq,GL,2022-07-16 19:23:28,65.6145,-37.6368,50.16,65,95,3.0
246,Grao Mogol,BR,2022-07-16 19:26:42,-16.5594,-42.8897,80.78,32,2,6.17
247,Panzhihua,CN,2022-07-16 19:26:43,26.5851,101.7128,77.63,72,100,1.86
248,Molteno,ZA,2022-07-16 19:26:43,-31.3968,26.3625,49.21,37,0,5.64
249,Pevek,RU,2022-07-16 19:23:06,69.7008,170.3133,34.5,94,100,3.67
250,Loubomo,CG,2022-07-16 19:26:44,-4.1997,12.6739,70.86,74,58,8.32
251,Dunedin,NZ,2022-07-16 19:26:44,-45.8742,170.5036,40.8,69,100,1.01
252,Saint Stephen,GB,2022-07-16 19:26:44,50.3333,-4.9,71.2,60,0,6.91
253,Nabire,ID,2022-07-16 19:26:45,-3.3667,135.4833,75.42,96,100,5.82
254,Itarema,BR,2022-07-16 19:26:45,-2.9248,-39.9167,83.55,67,12,16.75
255,Ixtapa,MX,2022-07-16 19:25:38,20.7,-105.2,86.23,66,75,6.91
256,Santa Cruz,BO,2022-07-16 19:26:46,-17.8,-63.1667,62.06,100,100,14.97
257,Beringovskiy,RU,2022-07-16 19:26:46,63.05,179.3167,53.26,72,15,6.85
258,Agropoli,IT,2022-07-16 19:24:49,40.3469,14.9966,79.09,86,0,1.03
259,Guerrero Negro,MX,2022-07-16 19:26:47,27.9769,-114.0611,71.67,68,100,12.1
260,Taunggyi,MM,2022-07-16 19:26:47,20.7833,97.0333,64.51,98,87,3.09
261,Nadym,RU,2022-07-16 19:26:47,65.5333,72.5167,59.02,54,10,8.99
262,Coahuayana,MX,2022-07-16 19:24:54,18.7333,-103.6833,90.7,53,97,6.2
263,Monte Alegre De Minas,BR,2022-07-16 19:26:48,-18.8706,-48.8808,85.46,23,67,7.7
264,Rio Verde De Mato Grosso,BR,2022-07-16 19:26:48,-18.9181,-54.8442,93.65,24,100,13.33
265,Ekhabi,RU,2022-07-16 19:26:49,53.5102,142.9671,51.22,94,94,13.8
266,Nanakuli,US,2022-07-16 19:26:49,21.3906,-158.1547,82.35,61,100,9.22
267,Sitka,US,2022-07-16 19:26:49,57.0531,-135.33,60.69,72,100,6.91
268,Verkhnevilyuysk,RU,2022-07-16 19:26:50,63.4453,120.3167,57.22,98,100,5.19
269,Manadhoo,MV,2022-07-16 19:26:50,5.7667,73.3833,81.91,79,14,6.73
270,Port Elizabeth,ZA,2022-07-16 19:26:50,-33.918,25.5701,59.29,63,75,4.61
271,Victoria,HK,2022-07-16 19:21:56,22.2855,114.1577,86.38,82,100,11.99
272,Pimentel,PE,2022-07-16 19:27:51,-6.8367,-79.9342,70.09,60,20,16.11
273,Sargur,IN,2022-07-16 19:27:51,11.9833,76.4167,68.68,92,100,7.74
274,Harrisonburg,US,2022-07-16 19:27:52,38.4496,-78.8689,84.69,63,100,0.0
275,Nanortalik,GL,2022-07-16 19:27:52,60.1432,-45.2371,43.9,79,58,4.52
276,Constitucion,CL,2022-07-16 19:23:08,-35.3333,-72.4167,50.68,70,100,6.04
277,Rio Bueno,CL,2022-07-16 19:27:53,-40.3167,-72.9667,44.74,85,100,6.51
278,Vestmanna,FO,2022-07-16 19:27:53,62.1564,-7.1664,50.92,93,100,8.05
279,Awbari,LY,2022-07-16 19:27:53,26.5921,12.7805,87.37,17,0,8.97
280,Touros,BR,2022-07-16 19:26:45,-5.1989,-35.4608,77.94,85,46,15.39
281,Rawson,AR,2022-07-16 19:27:54,-43.3002,-65.1023,43.36,53,11,7.96
282,Sao Gabriel Da Cachoeira,BR,2022-07-16 19:27:54,-0.1303,-67.0892,91.2,58,40,9.22
283,Casma,CL,2022-07-16 19:27:55,-41.0082,-73.1244,43.88,86,100,8.5
284,Thompson,CA,2022-07-16 19:23:43,55.7435,-97.8558,82.56,36,100,0.0
285,Oistins,BB,2022-07-16 19:27:55,13.0667,-59.5333,78.51,88,75,20.71
286,Torrijos,ES,2022-07-16 19:27:56,39.9819,-4.2835,100.13,12,0,11.39
287,Grindavik,IS,2022-07-16 19:27:56,63.8424,-22.4338,53.55,93,100,9.22
288,Opuwo,,2022-07-16 19:27:56,-18.0607,13.84,63.34,29,0,8.81
289,Puri,IN,2022-07-16 19:27:57,19.8,85.85,77.52,87,100,7.02
290,Kasongo-Lunda,CD,2022-07-16 19:27:57,-6.4667,16.8167,77.83,30,15,2.57
291,Souillac,MU,2022-07-16 19:27:58,-20.5167,57.5167,71.98,73,75,11.5
292,Solhan,TR,2022-07-16 19:27:58,38.9634,41.0293,71.47,31,0,1.72
293,Carutapera,BR,2022-07-16 19:27:58,-1.195,-46.02,84.02,70,100,6.82
294,Santa Ana,US,2022-07-16 19:24:13,33.7456,-117.8678,101.86,61,20,9.22
295,Constantine,DZ,2022-07-16 19:24:08,36.365,6.6147,82.51,34,0,6.15
296,Biltine,TD,2022-07-16 19:27:59,14.5333,20.9167,83.52,58,39,6.42
297,Bilibino,RU,2022-07-16 19:27:59,68.0546,166.4372,53.01,77,47,5.5
298,Hofn,IS,2022-07-16 19:28:00,64.2539,-15.2082,51.03,90,72,8.57
299,Bengkulu,ID,2022-07-16 19:28:00,-3.8004,102.2655,76.03,86,100,3.53
300,Mehamn,NO,2022-07-16 19:28:00,71.0357,27.8492,51.75,93,100,10.36
301,Oxelosund,SE,2022-07-16 19:28:01,58.6706,17.1015,57.58,67,0,3.44
302,Martapura,ID,2022-07-16 19:28:01,-3.4167,114.85,75.29,100,100,6.91
303,Ouesso,CG,2022-07-16 19:28:02,1.6136,16.0517,76.93,72,100,1.23
304,Talnakh,RU,2022-07-16 19:28:02,69.4865,88.3972,60.21,50,100,6.87
305,Minas,UY,2022-07-16 19:28:02,-34.3759,-55.2377,46.99,93,100,19.01
306,Shalinskoye,RU,2022-07-16 19:28:03,55.7228,93.7594,49.93,90,100,2.46
307,Omboue,GA,2022-07-16 19:23:58,-1.5746,9.2618,71.76,88,100,7.92
308,North Platte,US,2022-07-16 19:24:43,41.1239,-100.7654,94.12,44,0,5.99
309,Odweyne,SO,2022-07-16 19:28:03,9.4092,45.064,73.24,53,43,19.62
310,Shubarshi,KZ,2022-07-16 19:25:03,48.5872,57.1869,78.8,45,4,10.31
311,Tadine,NC,2022-07-16 19:28:04,-21.55,167.8833,67.19,63,0,18.41
312,Vila Velha,BR,2022-07-16 19:28:04,-20.3297,-40.2925,80.55,75,20,14.97
313,Baruun-Urt,MN,2022-07-16 19:28:05,46.6806,113.2792,58.21,81,87,10.71
314,Mandera,KE,2022-07-16 19:28:05,3.9366,41.867,83.32,49,98,19.64
315,Mogadishu,SO,2022-07-16 19:25:15,2.0371,45.3438,76.46,82,16,18.63
316,Boffa,GN,2022-07-16 19:28:06,10.1667,-14.0333,79.5,90,93,5.93
317,Skara,SE,2022-07-16 19:29:06,58.3866,13.4384,61.83,62,79,4.32
318,Rio Grande,BR,2022-07-16 19:24:42,-32.035,-52.0986,57.31,95,100,17.29
319,Fortuna,US,2022-07-16 19:29:07,40.5982,-124.1573,66.92,78,43,5.99
320,Okha,RU,2022-07-16 19:29:07,53.5739,142.9478,51.73,94,84,13.8
321,Katherine,AU,2022-07-16 19:29:07,-14.4667,132.2667,52.12,87,16,5.75
322,Vredendal,ZA,2022-07-16 19:29:08,-31.6683,18.5012,68.94,25,24,9.1
323,Barstow,US,2022-07-16 19:29:08,34.8986,-117.0228,105.15,16,0,3.62
324,Bima,ID,2022-07-16 19:29:09,-8.4667,118.7167,74.8,90,67,3.67
325,Kruisfontein,ZA,2022-07-16 19:29:09,-34.0033,24.7314,65.19,26,7,9.51
326,Sydney,AU,2022-07-16 19:26:49,-33.8679,151.2073,54.72,61,0,12.66
327,Aberdeen,GB,2022-07-16 19:29:09,57.1437,-2.0981,68.54,68,100,3.44
328,Aranda De Duero,ES,2022-07-16 19:29:10,41.6704,-3.6892,92.43,17,77,7.72
329,Walvis Bay,,2022-07-16 19:29:10,-22.9575,14.5053,76.15,20,0,4.61
330,The Valley,AI,2022-07-16 19:29:11,18.217,-63.0578,87.66,70,40,20.71
331,Wanning,CN,2022-07-16 19:29:11,18.8003,110.3967,81.55,89,100,11.14
332,Xuddur,SO,2022-07-16 19:25:19,4.1213,43.8894,74.37,68,6,21.5
333,Hovd,MN,2022-07-16 19:29:12,48.0056,91.6419,65.23,45,5,2.89
334,Kalynivka,UA,2022-07-16 19:29:12,49.4539,28.5261,62.17,70,100,3.53
335,Maldonado,UY,2022-07-16 19:29:13,-34.6667,-54.9167,47.59,90,100,19.3
336,Jennings,US,2022-07-16 19:29:13,38.7192,-90.2604,102.2,37,75,19.57
337,Sumbal,IN,2022-07-16 19:29:13,34.2333,74.6333,65.84,66,27,1.36
338,Dickinson,US,2022-07-16 19:29:14,29.4608,-95.0513,98.1,57,40,8.05
339,Puerto Madryn,AR,2022-07-16 19:25:58,-42.7692,-65.0385,44.35,47,11,6.17
340,Pochutla,MX,2022-07-16 19:29:14,15.7432,-96.4661,91.81,54,100,6.78
341,Peru,US,2022-07-16 19:29:15,40.7537,-86.0689,88.59,69,75,5.75
342,Roald,NO,2022-07-16 19:29:15,62.5833,6.1333,56.75,71,75,6.91
343,Aldan,RU,2022-07-16 19:29:15,58.6031,125.3894,64.74,74,47,5.86
344,Nichinan,JP,2022-07-16 19:29:16,31.6,131.3667,75.13,89,100,6.46
345,Miyako,JP,2022-07-16 19:29:16,39.6367,141.9525,69.93,97,100,4.05
346,Devgarh,IN,2022-07-16 19:29:17,25.5333,73.9,79.03,80,73,10.69
347,Kirkwall,GB,2022-07-16 19:29:17,58.9848,-2.9587,57.25,88,100,6.91
348,Vilhena,BR,2022-07-16 19:29:17,-12.7406,-60.1458,89.82,37,40,10.36
349,Port Macquarie,AU,2022-07-16 19:29:18,-31.4333,152.9167,43.9,65,81,6.06
350,Waitati,NZ,2022-07-16 19:29:18,-45.75,170.5667,40.8,69,86,5.12
351,Yenagoa,NG,2022-07-16 19:29:19,4.9247,6.2642,74.93,84,100,6.26
352,Chicama,PE,2022-07-16 19:29:19,-7.8447,-79.1469,59.54,61,18,11.14
353,Komsomolskiy,UZ,2022-07-16 19:29:19,40.4272,71.7189,81.32,32,0,4.61
354,Yankton,US,2022-07-16 19:29:20,42.8711,-97.3973,80.11,88,100,6.91
355,Kununurra,AU,2022-07-16 19:29:20,-15.7667,128.7333,49.98,87,7,2.3
356,Bentiu,SS,2022-07-16 19:29:20,9.2333,29.8333,78.85,68,98,4.9
357,Anadyr,RU,2022-07-16 19:29:21,64.75,177.4833,57.7,76,20,2.24
358,Kirakira,SB,2022-07-16 19:29:21,-10.4544,161.9205,78.67,83,26,11.12
359,Poronaysk,RU,2022-07-16 19:29:22,49.2167,143.1167,51.91,95,100,0.74
360,Goderich,CA,2022-07-16 19:29:22,43.7501,-81.7165,74.91,59,7,7.36
361,Jamai,IN,2022-07-16 19:29:22,22.2,78.5833,74.34,91,100,1.32
362,Inhambane,MZ,2022-07-16 19:29:23,-23.865,35.3833,66.6,86,7,11.45
363,Krutaya Gorka,RU,2022-07-16 19:30:23,55.3649,73.2231,65.88,86,43,7.11
364,Praia,CV,2022-07-16 19:30:24,14.9215,-23.5087,81.14,69,20,14.97
365,Stralsund,DE,2022-07-16 19:30:24,54.3091,13.0818,62.02,68,2,16.91
366,Arona,ES,2022-07-16 19:30:24,28.0996,-16.681,71.98,72,0,16.11
367,Cabo San Lucas,MX,2022-07-16 19:30:25,22.8909,-109.9124,94.6,45,20,5.99
368,Marzuq,YE,2022-07-16 19:30:25,14.4,46.4667,86.97,39,100,0.4
369,Zorgo,BF,2022-07-16 19:30:26,12.2489,-0.6158,77.94,64,97,3.62
370,Pervomayskoye,RU,2022-07-16 19:30:26,43.919,46.7102,74.37,60,0,3.71
371,Havoysund,NO,2022-07-16 19:30:26,70.9963,24.6622,52.03,98,100,14.34
372,Muros,ES,2022-07-16 19:30:27,42.7762,-9.0603,80.17,77,68,3.33
373,Jalu,LY,2022-07-16 19:30:27,29.0331,21.5482,87.48,23,0,9.35
374,Ambilobe,MG,2022-07-16 19:30:28,-13.2,49.05,66.69,82,5,4.03
375,Awjilah,LY,2022-07-16 19:30:28,29.1081,21.2869,84.88,29,0,12.84
376,Teguldet,RU,2022-07-16 19:30:28,57.3064,88.1667,50.4,78,100,2.53
377,Sawakin,SD,2022-07-16 19:30:29,19.1059,37.3321,89.22,48,40,5.3
378,Bambous Virieux,MU,2022-07-16 19:30:29,-20.3428,57.7575,71.85,73,75,11.5
379,Oksfjord,NO,2022-07-16 19:30:30,70.2396,22.3479,51.87,99,100,7.63
380,Filimonovo,RU,2022-07-16 19:30:30,56.2011,95.4611,51.84,91,100,2.57
381,Fairbanks,US,2022-07-16 19:28:55,64.8378,-147.7164,60.1,86,100,8.05
382,Chichli,IN,2022-07-16 19:30:30,22.8333,78.8167,77.49,93,99,4.41
383,Bone,DE,2022-07-16 19:30:31,51.9669,12.1396,67.24,44,44,7.99
384,Atherton,GB,2022-07-16 19:30:31,53.5237,-2.4935,73.54,66,100,7.0
385,Patiya,BD,2022-07-16 19:30:32,22.2931,91.9762,78.84,86,39,6.85
386,Sabang,ID,2022-07-16 19:30:32,5.8933,95.3214,82.29,78,98,16.96
387,Kaduqli,SD,2022-07-16 19:30:32,11.0167,29.7167,79.7,65,100,3.24
388,Vertientes,CU,2022-07-16 19:30:33,21.2594,-78.1464,92.01,49,100,3.67
389,Lastoursville,GA,2022-07-16 19:30:33,-0.8143,12.7287,81.5,55,88,4.61
390,College,US,2022-07-16 19:30:34,64.8569,-147.8028,60.08,86,75,8.05
391,Luan,CH,2022-07-16 19:30:34,46.3592,6.9759,72.23,73,9,2.66
392,Bogorodskoye,RU,2022-07-16 19:30:34,56.55,37.8833,54.61,81,93,4.72
